Unnamed: 0	Analysis of efficacy
0	Comparisons of postoperative CA19-9 levels on survival of ESPAC-4 with the CONOKO-01 and JASPAC-1 trials
1	Pattern of disease relapse
2	Grade 1–5 adverse events with gemcitabine alone and gemcitabine plus capecitabine
3	Treatment with zoledronic acid
4	Treatment with docetaxel
5	Treatments ever used at relapse, at the discretion of the treating clinician
6	Worst adverse event  (grade)  reported over entire time on trial
7	Chemotherapy delivery and trial drug discontinuation
8	Adverse events
9	Screening effectiveness for selective and universal ultrasonographic screening for infants who are small and severely small for gestational age
10	Diagnostic effectiveness of selective versus universal ultrasonographic screening for infants who are small and severely small for gestational age
11	Association between perinatal outcomes of estimated fetal weight less than the 10th percentile and abdominal circumference growth velocity
12	Age started smoking regularly versus cause-specific mortality rate ratio  (RR)  among urban and rural men in about 2010  (second study)  and about 1995  (first study)
13	Amount last smoked versus cause-specific mortality rate ratio  (RR)  among urban and rural men in about 2010  (second study)  and about 1995  (first study)
14	Deaths attributed to tobacco in China, 2010
15	Percentage contribution of disease categories to total deaths by age groups in states grouped by ETL, 2016
16	Percentage contribution of disease categories to total deaths by age groups for all of India, 2016
17	Change in summary exposure value of individual leading risk factors in states grouped by ETL from 1990 to 2016
18	Male deaths attributed to smoking and total male deaths in the study, by population group and disease category
19	Female deaths attributed to smoking and total female deaths in the study, by population group and disease category
20	Primary and secondary outcomes
21	Serious adverse events related to hypotension
22	Side-effects potentially related to blood-pressure management
23	Randomised trials of long-term blood-pressure lowering in patients with stroke or TIA  *
24	Association of birthweight, conditional relative weight gain, and conditional height with adverse outcomes
25	Total dose received by patients and dose intensity achieved
26	Response to treatment
27	Grade 3 or 4 adverse events
28	Antibiotic therapy by class and treatment group
29	Antibiotic-associated diarrhoea and morbidity in the first 3 weeks after recruitment
30	Additional colonic investigation by reason for investigation, overall and by sex
31	Results of additional colonic investigation, by reason for investigation
32	Detection rates of colorectal cancer and large polyps
33	Serious adverse events by treatment and body system affected
34	Circumstances of death and indications for coronial referral
35	Autopsy causes of death by type of pathology and organs involved
36	Major discrepancy rate between autopsy and radiology cause of death
37	Comparison of the two independent reports for MRI and CT
38	Most common sources of major discrepancy between autopsy and consensus radiology cause of death
39	Late effects of treatment
40	Primary outcomes at 6 and 12 months
41	Secondary outcomes at 6 and 12 months
42	Additional secondary outcomes at 6 and 12 months
43	Medication use at 6 and 12 months
44	Cancer incidence and cancer mortality by site
45	Effects of allocation to simvastatin plus ezetimibe on muscle and hepatobiliary system
46	Treatment received
47	Main outcome measures
48	Toxic effects, weeks 1–12
49	Factors associated with OTU outcome  (multivariate analysis)
50	Effects of maternal anthelmintic treatment in pregnancy on infant response to BCG, tetanus, and measles immunisation
51	Effect of maternal anthelmintic treatment on response to BCG, tetanus, and measles immunisation, by maternal helminth infection status
52	Effects of maternal anthelmintic treatment in pregnancy on incidence of malaria, diarrhoea, and pneumonia in infancy
53	Effect of maternal anthelmintic treatment in pregnancy on disease incidence, by maternal helminth status
54	Effects of Phytoestrogens in Basic, Animal and Human Studies ∗
55	Final Cox Proportional Hazards Model for Hard Events
56	Predicted Rates of Hard Events by Six-Month Intervals in Patients With No History of Previous CAD
57	Predicted Rates of Hard Events by Six-Month Intervals in Patients With History of Known CAD
58	Time  (Days)  From Index Test to 0.5%, 1.0%, 1.5%, and 2.0% Predicted Risk of Hard Events in Patients With No History of Previous Coronary Artery Disease
59	Time  (Days)  From Index Test to 0.5%, 1.0%, 1.5%, and 2.0% Predicted Risk of Hard Events in Patients With Known Coronary Artery Disease
60	Clinical Features of MCH
61	Echocardiographic and Pathologic Features
62	Independent Predictors of Cardiovascular Events  (Cox Model)
63	Inclusion and Exclusion Criteria for Permanent Jarvik-2000 Implantation
64	Intraoperative and Postoperative Patient Data
65	Causes of Death Before and After Transplantation
66	Adverse Events During the Initial Hospitalization and at One Year
67	Estimated Risk Ratios for Death in Patients With Successful Percutaneous Revascularization Procedures
68	Changes in Heart Rate Before and After Ablation
69	Clinical Correlates of Coronary Artery Calcification Score
70	Clinical Correlates of Aortic Calcification Score
71	Multivariable Linear Regression With Extent of Coronary Calcification as Dependent Variable
72	Multivariable Linear Regression With Extent of Aortic Calcification as Dependent Variable
73	Treatment Groups
74	Extent of Coronary Artery Disease and Subsequent Treatment According to the CRF and the Angiographic ACL
75	Worst Major Adverse Events, in Ranking Order, and Event-Free Survival for the Four Subgroups at One Year
76	Extent and Quality of Incompleteness in Both Groups Treated With Bypass Operation or Stented Angioplasty Assessed by the ACL
77	Univariate Predictors of Pump Failure and LV Aneurysm legend
78	Multiple Logistic Regression Analysis for Pump Failure legend
79	Multiple Logistic Regression Analysis for LV Aneurysm legend
80	Univariate and Multivariate Cox Proportional Hazards Analysis for Cardiac Events legend legend
81	Univariate Analysis
82	Multivariate Analysis
83	Relative Risks  (95% CI)  for Total, Fatal and Nonfatal MI Associated With Alcohol Consumption Among Men With Type 2 Diabetes  (n = 2,419)  Enrolled in the Health Professionals’ Follow-up Study  (1986–1996)
84	Multivariate * RR  (95% CI)  of Total CHD Associated with Alcohol Consumption Among Men With Type 2 Diabetes  (n = 2,419)  Enrolled in the Health Professionals’ Follow-up Study  (1986–1996)
85	Relative Risk  (95% CI)  of CHD by Types of Alcoholic Beverage Among Men With Type 2 Diabetes  (n = 2,419)
86	Amplitude of Paced P Waves
87	Duration of Paced P Waves
88	Evaluation of Surface Electrocardiographic Criteria
89	Effects of Placebo or Oral Conjugated Equine Estrogen on Glycosylated Hemoglobin and Lipid Levels in Type II Diabetic Postmenopausal Women
90	Effects of Placebo or Oral Conjugated Equine Estrogen on Endothelial Function in Type II Diabetic Postmenopausal Women
91	Sensitivity, Specificity and Predictive Accuracy for Complete Isthmus Block legend
92	Comparison of Patients With Pure AFl and Patients With Paroxysmal AF legend
93	Individual Clinical and Echocardiographic Parameters of Patients With a Thrombogenic Milieu legend
94	Activation Mapping of the Right and Left Side of the Anterior IAS in Patients With Focal Atrial Tachycardia Originating Next to the Atrioventricular Node legend legend
95	Polarity of the P-Wave During Atrial Tachycardia legend
96	Mutations in MYBPC3That Cause Hypertrophic Cardiomyopathy legend
97	Clinical Features of Index Patients and Family Members Carrying MYBPC3 Mutations legend
98	Hemodynamic Effects of Interventions legend
99	Noninvasive Risk Assessment
100	Results of Electrophysiological Study legend
101	Symptoms During First ICD Therapy in Patients According to the Presenting Arrhythmia legend
102	Clinical Variables in Groups Defined by the Presence or Absence of Hypertension or Diabetes legend
103	Diastolic Filling Parameters in Groups Defined by the Presence or Absence of Hypertension or Diabetes legend
104	Diastolic Filling Parameters in Groups Defined by the Presence or Absence of Hypertension or Diabetes ∗   legend
105	Indices of Diabetes Control and LV Diastolic Filling in the Diabetic Population legend
106	Electrophysiologic Parameters of Two Initiation Patterns of AF legend
107	Electrophysiologic Parameters: Relationship With Left Atrium Enlargement legend
108	Ventricular Tachycardia Morphology, Mapping and Ablation Sites
109	Predictive Value of Various Echocardiographic Parameters legend legend
110	Effects of Treatment on Number of Defibrillation, Postresuscitation Ventricular Arrhythmias and Duration of Survival legend
111	Adrenergic Receptors Actions on the Heart and Peripheral Arteries legend
112	Global Distribution of Atrial Ectopic Foci Appearing Successful Electrical Cardioversion of Persistent AF With and Without Antiarrhythmic Drugs legend
113	A Comparison of Women With and Without a History of Anxiety Disorders on Three Indices of CAD Severity legend
114	Risk of Inducing Electrophysiologic Abnormalities With a Baseball Propelled at 30 mph and Impacting the Chest Wall at Different Anatomic Sites During the Vulnerable Time Period for Induction of Ventricular Fibrillation  (10 to 30 ms Before the T wave Peak)  legend
115	Mean Values of Age-Standardized Factors for Men 35 to 65 Years Old With  (MCE+)  and Without  (MCE−)  Development of MCEs Within 10 Years legend
116	Relative Risk of MCEs According to Elevated Lp (a)  and Other Risk Factors legend
117	Mean Values and Prevalences of Age-Standardized Risk Factors of Men With Estimated Global Risk in the 4th and 5th MLF Quintiles and With Lp (a)  < or ≥ 0.20 g/liter legend legend
118	Parameters of the Ablation Procedure legend
119	Effects of Lower Body Negative Pressure on Hemodynamics and Doppler Indices legend
120	Effects of Saline Solution Infusion on Hemodynamics and Doppler Indices legend
121	Relationship Between Echocardiographic Indices and Pulmonary Capillary Wedge Pressures legend
122	Apolipoprotein E Genotypes and Response of Plasma Lipids to Treatment With Fluvastatin  (n = 320)  legend
123	Apolipoprotein E Genotypes and Response of Coronary Atherosclerosis and Clinical Events to Treatment With Fluvastatin  (n = 287)  legend legend
124	Lipoproteins and Glucose Before and After Five High-Fat Meals in 10 Healthy Subjects legend
125	Heart Rate, Blood Pressure, and Brachial Artery Blood Flow, Diameter, and Flow-Mediated Vasodilation Before and After Five High-Fat Meals in 10 Healthy Subjects legend
126	Preoperative Clinical and Operative Data legend legend
127	Clinical and Hemodynamic Outcomes and Valve Function legend legend
128	Doppler Echocardiographic Variables in Patients Grouped According to Pulmonary Venous and Mitral Flow Indices legend legend
129	Interobserver Variability in Patients With Optimal or Near Optimal Pulmonary Venous Flow Velocity Recordings legend legend
130	Predictors of Cardiac Events  (Cardiac Death or Hospitalization for Worsening Heart Failure)  as Assessed by Univariate Cox Model legend
131	Predictors of Clinical Events at Multivariate Cox Models legend
132	Angiographic Data in All 39 Patients and in 16 Patients Undergoing Hypothermia Who Underwent Angiography for Suspected Acute Coronary Syndrome legend
133	Data of Mild Hypothermia Treatment ∗
134	Cerebral Performance Categories at Hospital Discharge in 23 Patients Undergoing Mild Hypothermia
135	Effect of Unsuccessful Radiofrequency Lesions legend legend
136	Pacing at 120 Beats/Min legend legend
137	Summary of Postnatally and Antenatally Diagnosed DAA legend
138	Histology of the Ductal Tissue legend
139	Results of Exercise Testing legend legend
140	Lipid Profiles and Vitamin E Concentrations Before Treatment in the Placebo and Active Therapy Subgroups legend legend
141	Individual Improvement of Exercise Capacity and Quality of Life During Both Programs legend legend
142	Clinical and Exercise Test Data on the Early Exercise Test Group  (n = 216; Mean ± Standard Error of the Mean or the Number of Patients, With Percentages Within that Group in Brackets)  legend
143	Clinical and Investigational Data on the Six Groups of Patients  (n = 540; Mean ± Standard Error of the Mean or the Number of Patients, With Percentages Within that Group in Brackets)  legend
144	Follow-up Information on the Patients Discharged Alive  (n = 510; the Number of Patients, With Percentages Within that Group in Brackets)  legend
145	Hemodynamic and pH Data ∗   legend
146	Transmural MBF ∗ in Lased and Nonlased Regions 1 and 6 h post-TMR legend
147	Mean MWC in Lased and Nonlased Regions 6 h Post-TMR legend
148	Cardiac Catheterization and Electrophysiology Study Results legend
149	Radiofrequency Ablation of Supraventricular Tachycardias and Other Procedural Issues legend
150	Current Patient Status at Last Follow-up legend
151	End-Tidal Carbon Dioxide Before Arrest and During Cardiopulmonary Resuscitation
152	Hemodynamic, Left Ventricle Function, ANP and BNP Data of the Two Groups According to ECG Pattern legend
153	Two-Dimensional Echocardiographic Data According to ECG Pattern legend
154	Transmitral Doppler Variables in Patients Grouped According to ECG Pattern legend legend
155	Exercise Treadmill Data During Symptom-Limited Treadmill Exercise Testing According to ECG Pattern
156	Procedural Variables: Clopidogrel versus Ticlopidine
157	-Day Clinical Outcomes: Clopidogrel Versus Ticlopidine legend
158	In-Hospital Hemorrhagic Complications legend
159	Comparison Between the Group That Underwent Direct  (Group 1)  and the Group That Underwent Traditional  (Group 2)  Single-Vessel Stent Implantation
160	Angiographic Patterns and Distribution of Stigmata of an Impaired Coronary Blood Flow in the Subgroups I to III
161	Effects of Metoprolol or Carvedilol on Symptoms, Exercise Capacity, Blood Pressure and Heart Rate  (Mean ± SEM)  legend
162	Effect of Metoprolol or Carvedilol Therapy on Systolic and Diastolic LV Function legend
163	Effect of Metoprolol or Carvedilol on Spectral and Time Domain HRV Intervals legend
164	Cardiac Troponin I, CK and CK-MB levels in 118 Patients Undergoing RF Ablation and in 39 Patients  (Controls)  Undergoing Electrophysiologic Studies legend
165	Procedural Factors Associated With Higher Cardiac Troponin I Levels After RF Ablation legend
166	Discharge Treatments by Location of Ventricular Arrhythmia Presentation legend
167	Mortality Rate by Location of Presentation
168	Clinical Variables for CK-MB Elevation in 1,675 Patients legend
169	Procedural Complications in CK-MB Elevation and Normal CK-MB Group legend
170	Multivariate Predictors of CK-MB Elevation legend
171	In-Hospital Course and Adverse Cardiac Events in all Patients legend
172	Ventricular Arrhythmias Detected During Follow-up legend
173	Type of Recurrence in Relation to Induced Arrhythmia at the Electrophysiologic Study legend
174	Hemodynamic Data legend
175	Hematologic Data legend
176	Renal Involvement legend
177	Comparative Clinical and Echocardiographic Data in the Present Study Compared With That in a Previously Published Series legend
178	Surgical Procedures in Addition to Arterial Switch Operation  (ASO)  legend
179	Operative and Postoperative Variables ∗   legend
180	Univariate Analysis of Risk Factors for Early Mortality legend
181	Multivariate Analysis of Risk Factors for Early Mortality legend
182	Effects of Treatments in Patients With High Remnants Levels legend
183	Effects of Treatments in Patients With Low Remnants Levels
184	The Relationship Between the Number of ST Segment Episodes and the Level of Cardiac Troponin T at Inclusion Among Patients in Whom Both ST Segment Monitoring and Biochemical Analyses Were Performed  (n = 213)  legend
185	Univariate Analysis of Selected Risk Variables for Cardiac Death/AMI at 30 Days legend legend
186	Multivariate Stepwise Cox Regression Analysis of Potential Risk Variables in Order to Detect Independent Predictors of Cardiac Death or Acute Myocardial Infarction at 30 Days legend
187	The Relationship Between the Number of ST Segment Episodes and the Level of Cardiac Troponin T at Inclusion Among Patients With Unstable Angina Pectoris in Whom Both ST Segment Monitoring and Biochemical Analyses Were Performed  (n = 140)  legend
188	Occurrence of Cardiac Death/AMI at 30 Days According to the Level of Cardiac Troponin T at Inclusion and Continuous ST Segment Monitoring in the Subset of Patients With Unstable Angina Pectoris  (n = 152)  legend
189	Precipitator of Cardiac Events in Symptomatic LQTS1and LQTS2Carriers legend
190	Prevalence of Spontaneous Ventricular Arrhythmias During Holter Monitoring and Reduced Left Ventricular Ejection Fraction in 657 Patients Following Myocardial Infarction legend
191	Reasons for Not Performing Programmed Ventricular Stimulation in 304 Patients With Abnormal Holter ECG or Reduced EF legend
192	Response to Programmed Ventricular Stimulation in 146 Patients Following Acute Myocardial Infarction legend
193	Predictors of Arrhythmic Events and Non-Sudden Cardiac Death in 657 post-MI Patients legend
194	Independent Risk Factors for Arrhythmic Events and Non-Sudden Cardiac Death in 657 Patients Following Myocardial Infarction legend
195	Distribution and Cause of Implantable Cardioverter-Defibrillator Therapies During Follow-up legend
196	Clinical Outcome of Patients Relative to Response at Programmed Electrical Stimulation  legend
197	Clinical Outcome of Patients With Coronary Artery Disease Relative to Response at Programmed Electrical Stimulation
198	Hemodynamic Variables of Study Subjects legend
199	Plasma, Lipid, Lipoprotein and Apolipoprotein Levels for Placebo and Bezafibrate Groups During the 5-Year Follow-up legend
200	Left Ventricular Inflow and Outflow Tract Doppler Velocities and Timing  legend
201	Right Ventricular and Septal Long Axis Function legend
202	Right Ventricular Inflow and Outflow Values  legend
203	Clinical Variables for Patients With and Without Echocardiographic Evidence for Carcinoid Heart Disease
204	Symptom Duration and Urinary  ∗ 5-HIAA Levels in Patients With Stable and Progressive CVHD
205	Predictors of Carcinoid Heart Disease Progression
206	Study Groups legend
207	QCA Assessment of Arterial and Balloon Diameter at the Site of Intervention legend
208	Morphometry
209	Assessment of Cell Proliferation  (% BrdU-Positive Cells)   legend
210	Aortic Homograft Valves: Hemodynamic Results in 57 ∗ Patients 1 Week and 7 Months Postoperatively  legend legend legend
211	Aortic Homograft Valves: Results by Annulus Diameter in 57 ∗ patients 7 Months Postoperatively legend legend
212	Aortic Homograft Valves: Results at Rest and at Peak Symptom-limited Supine Exercise in 31 Patients legend legend
213	Effect of Radiofrequency Current Application According to the Type of Site  legend
214	Associated Cardiac Lesions in 101 RAI Patients  legend
215	Palliative Procedures and Outcome in 65 RAI Patients legend
216	Postoperative Supraventricular Tachycardia  (SVT)  and Early Surgical Death legend
217	Electrophysiological Data in Seven RAI Patients
218	Patient Profiles  legend
219	Echocardiographic Values legend
220	Lipid and Alpha-Tocopherol Serum Levels  legend
221	Vasodilation and Blood Flow Responses
222	Selection criteria in SICCO Study  legend
223	Clinical Events legend
224	Clinical Status at Follow-Up  (mean 34 ± 5 months)  ∗   legend
225	Predictors for Occurrence of Major Adverse Cardiac Events ∗   legend
226	Hemodynamic Variables Before and After Balloon Mitral Valvotomy and at Follow-Up in Group I Patients  legend
227	Pathologic Findings After Emergent Balloon Mitral Valvotomy legend
228	Specific Congenital Heart Defects and Incidence of Sudden and Nonsudden Cardiac Death  legend
229	Probability of Sudden Death-Free Survival by Surgical Era and Duration of Follow-Up  legend
