Unnamed: 0	Analysis of efficacy
230	Probability of Sudden Death-Free Survival by Age at Operation and Duration of Postoperative Follow-Up  legend
231	Clinical Details of the Subjects  legend
232	Neuropathic Details of the Subjects ∗
233	Change in Heart Rate and Systolic Blood Pressure Before and After Adenosine Administration ∗
234	Study Groups and Estradiol Levels
235	Incidence and Crude Relative Risk of Thromboembolic Events According to Gender and Left Ventricular Ejection Fraction Quartiles in Studies of Left Ventricular Dysfunction  (SOLVD)  Trial  a
236	Risks of Anticoagulation: Rates of Major Hemorrhage
237	Comparisons of Quality of Life Scores Between Patients After Atrioventricular Junction Ablation and Atrioventricular Junction Modification
238	Comparisons of Cardiac Performance Between Patients After Atrioventricular Junction Ablation and Atrioventricular Junction Modification
239	Comparisons of Quality of Life and Cardiac Performance Between Patients With Paroxysmal Atrial Fibrillation and Chronic Atrial Fibrillation After Atrioventricular Junction Ablation
240	Comparisons of Quality of Life and Cardiac Performance Between Patients With Paroxysmal Atrial Fibrillation and Chronic Atrial Fibrillation After Atrioventricular Junction Modification
241	In-Hospital Outcome and Follow-Up Events at 1 Year by Study Period
242	Most Aggressive Therapy  a  by Study Period for Patients Who Were Alive and Angina Free at 1 Year
243	Rates and Relative Risks of Events at 1 Year: Comparison of the NHLBI PTCA II and NACI Registries
244	Bundle Branch Blocks After Percutaneous Transluminal Septal Myocardial Ablation
245	Costs, Length of Stay and Complications
246	Univariate Predictors of Time to Cardiac Event
247	Multivariate Predictors of Time to Cardiac Event
248	Lesion Morphology by Coronary Angiography
249	Quantitative Coronary Angiography
250	Electrophysiologic Data
251	Contribution of Sudden Death to Total Mortality in Relation to Gender in Different Age Groups
252	Site of Sudden Cardiac Arrest in 501 Victims
253	Complaints in 227 Witnessed Patients Before Sudden Cardiac Arrest
254	Angiographic Findings After Primary Angioplasty and Abrupt Coronary Closure
255	Intravascular Ultrasound Findings and Abrupt Closure
256	Postangioplasty Angiographic and Intravascular Ultrasound Variables as Predictors of Abrupt Coronary Occlusion
257	Hemodynamic Measurements
258	Exercise Electrocardiographic and Scintigraphic Test Results Versus Mortality
259	Mortality in ACME Follow-Up Study
260	Late Coronary and Revascularization Events in ACME Study  a
261	Hemodynamic Data
262	Cardiac Release Kinetics of Endothelin After Myocardial Ischemia  a
263	Measurements of Diffuse Capacity of Carbon Monoxide
264	Adverse Events
265	Results of Programmed Ventricular Stimulation in Relation to Type of Underlying Heart Disease
266	Comparison of Patients With and Without Suppression of VT/VF Inducibility After d,l-Sotalol
267	Intervals Measured During Ventricular Tachycardia, Responses to Pacing During Ventricular Tachycardia and Sinus Rhythm and Presence of Isolated Diastolic Potential During Sinus Rhythm
268	Comparison of Exercise Time, Peak Heart Rate, Functional Class and Subjective Symptom Score Among the Three Pacing Modes
269	Effects of Lovastatin, Vitamin E and Amlodipine on Serum Malondialdehyde, Cholesterol, Vitamin E and Plasma Superoxide Dismutase Activity in High Cholesterol–Fed Rabbits
270	Effects of Lovastatin and Amlodipine on Low Density Lipoprotein Oxidation Induced by Leukocytes and on Superoxide Dismutase Activity in Leukocytes
271	Correlation Coefficients for Continuous Predictors of Lag Phase in 45 Subjects With Coronary Artery Disease
272	Univariate Predictive Value of High Resolution Dimension in Cox Regression Model By Therapy Group Status
273	Multivariate Cox Regression Model of Arrhythmic Death/Cardiac Arrest
274	Multivariate Cox Regression Model of Nonarrhythmic Death
275	Preoperative and Postoperative Hemodynamic Data by Group
276	Surgical Procedures by Group
277	Comparison Between Survivors and Early Deaths
278	Study Drug Treatment
279	Compliance With Study Drug Treatment
280	Clinical Outcome Through 14 Days  a
281	Endothelium-Dependent Relaxation of Segments of Canine Coronary Arteries With Endothelium
282	Endothelium-Independent Relaxation of Segments of Canine Coronary Arteries
283	Endothelium-Independent Vascular Smooth Muscle Contractions of Segments of Canine Coronary Arteries
284	Hemodynamic Response to Exercise at Low and Conventional Work Loads in 11 Study Patients
285	Left Ventricular Response to Exercise at Low and Conventional Work Loads in Nine Study Patients
286	Angiographic Data
287	Clinical, Echocardiographic and Myocardial Scintigraphic Findings in 12 Patients With Familial Amyloid Polyneuropathy
288	Effect of Dalteparin on the Rate of Death or Myocardial Infarction in Relation to Troponin T Level <0.1 or ≥0.1 μg/liter at Inclusion  (n = 971)
289	Univariate and Multivariate Logistic Regression Analysis Evaluating the Effect of Randomized Treatment, Troponin T Level and Interaction Between Treatment and Troponin T Level on the Rate of Death or Myocardial Infarction During 40 Days of Follow-Up  (n = 971)
290	Burden Analysis of Rare, Protein-Altering Variants in DCM-Related Genes Between Cohorts
291	Cardiac Involvement in the Cohort
292	PREVAIL Primary Efficacy Endpoints
293	Efficacy Rates at 5 Years  (2:1 Randomization)
294	-Year Patient-Level Meta-Analysis of PROTECT AF and PREVAIL  (2:1 Randomization)
295	Linear Regression Analysis Evaluating Predictors of Left Ventricular Mass
296	Univariate Analyses
297	Multivariable Analyses  ∗
298	Event Rates According to Device Type and Midwall Fibrosis Status  ∗
299	Outcomes
300	Definitions of Major Stroke, Minor Stroke, and Myocardial Infarction in the Included Trials
301	Absolute Risk Metrics of Outcomes of Major Interest
302	-Day and 1-Year Clinical Outcomes
303	Echocardiographic Outcomes
304	Prevalence of Medication Use or Lifestyle Counseling in Patients With PAD Seeing Physicians in U.S. Ambulatory Care Visits, 2006 to 2013
305	Overview of Pathogenic and Likely Pathogenic Variants in SADS Cohort
306	Association of Predictors and Positive Post-Mortem Genetic Testing
307	Results of Multivariable Cox Regression Analysis
308	Correlation of 2D and Doppler Measurements With LVFilling Pressure
309	Distribution of 2D and Doppler Variables  ∗
310	Accuracy of Diagnosis of Elevated LV Filling Pressure: Total Population
311	Accuracy of Diagnosis of Elevated LV Filling Pressure: Subgroup Analysis
312	Flow Cytometric Analysis
313	Comparison of Standardized Differences in the Means of Continuous and Binary Variable Covariates Between Treatment Groups Before and After Propensity ScoreMatching
314	Novel Loci Significantly Associated With CAD
315	Significant Associations of CAD Variants With Selected CV Risk Factors  ∗
316	Association of CAD Loci With Other Diseases or Traits
317	E1A and E2A Values
318	Comparison of Acetylsalicylic Acid Pharmacokinetics
319	Comparison of Aspirin Cmax in EC-Treated Responders and Nonresponders
320	Group A: Presence of Pathogenic/Likely Pathogenic Mutations
321	Electrocardiogram Parameters
322	Imaging and Biopsies
323	Safety and Clinical Efficacy
324	Recipient cPRA Change 6 Months Post-TESI
325	-Month Effects of hMSCs on Immunity
326	-Day Clinical Outcomes
327	Echocardiographic and Functional Outcomes at Day 30 in Survivors With Valve In Situ
328	Clinical Course During Admission
329	Clinical and Functional Outcomes
330	Surgical Variables and Discharge Medications By Treatment Group
331	Outcomes in Patients on DAPT and Aspirin Monotherapy
332	Outcomes in Clinically Important Subgroups
333	Breakdown of the Currently Used Cardiac Magnetic Resonance Imaging Diagnostic Criteria for Left Ventricular Noncompaction in the WholePopulation and by Sex
334	Comparison of Left Ventricular Measures Between Those Meeting 1, 2, 3, or 4 Left Ventricular Noncompaction Criteria
335	RV Deformation
336	RV Geometry and Basal Deformation
337	Clinical Endpoints  ∗
338	Intraoperative Details and In-Hospital, Follow-Up Outcomes
339	Changes of Diameters of the TL, FL, and TA at Different Measuring Levels
340	Full Models: Association of Frailty and Geriatric Domains With Poor Outcomes
341	Clinical Models: Association of Frailty and Geriatric Domains With PoorOutcomes
342	Elevated hs-cTnT and Expected Annual Change in hs-cTnT
343	CHD, Stroke, or Mortality Events
344	Elevated hs-cTnT and Events  ∗
345	Maternal and Fetal Outcomes
346	Coronary Flow and Cardiac Cycle Timing
347	Separated Cumulative Wave Intensity
348	Proportion of Net Cumulative Wave Intensity  (%)  at Rest and Hyperemia
349	Cumulative Incidence
350	Multivariable Predictors of Cardiac Recovery and Prognostic Score System
351	Pharmacotherapy for PCI in Patients With and Without a History of AF
352	Relationship Between Subclinical Atherosclerosis and Clinical Events
353	Binary Disease-Guided Reclassification Approaches  ∗   to Statin Allocation
354	Clinical, Laboratory, Echocardiographic, Hemodynamic, and Pulmonary Parameters Associated With New York Heart Association Class in Patients With Heart Failure With Preserved Ejection Fraction
355	Predictors of Outcome
356	Cox Regression of Multivariate Significant Predictors of Outcome From the Parameter Clusters
357	Early and Late Outcomes
358	Association Between Telomere Measurements and CVD Risk Factors Stratified by Sex and Adjusted by Age  ∗
359	Unmatched and Propensity-Matched In-Hospital Outcomes of Patients With and Without a History of AF Undergoing PCI
360	Risk-Dependent NNS for Subclinical Atherosclerosis
361	Safety Endpoints
362	Plaque Presence and Total Plaque Burden
363	Association of LTL and %LTL<3 kb With Plaque Burden
364	Pathological Macroscopic and Microscopic Criteria Defining Main UnderlyingDiseases
365	Multivariate Analysis of Death During Exercise
366	Clinical Study: CMR-Derived Parameters
367	Sensitivity Analysis of CMR-Derived Parameters in Patients Receiving IV Metoprolol
368	Animal Study: CMR-Derived Parameters
369	Results of Endomyocardial Biopsy
370	CMR Imaging Techniques
371	Diagnostic Performance of 1.5-T CMR Imaging
372	CMR and TTE Results
373	Pressure Volume Loops
374	Pressure–Volume Loops by ECV Level
375	Clinical and Laboratory Data
376	Grayscale- and VH-IVUS Data in the Overall Cohort of 225 Lesions
377	Changes in Efficacy Endpoints and Laboratory Values
378	Subgroup-Specific Effects of Statins According to Minimal Lumen Area, Plaque Burden, and VH-TCFA
379	Changes in Efficacy Endpoints Between Patients With Stable Versus Unstable Angina
380	Univariable Analysis for the Prediction of Changes in % NC and Normalized TAV
381	Odds Ratios of Subclinical Atherosclerosis Presence  (vs. Absence)  for CV Risk Factors  (Age-Adjusted)
382	Diagnostic ORs of Carotid and Femoral Plaques for Detection of Positive  (≥1)  or High  (≥300)  CACS, Adjusted for CV Risk Factors and Age, and Changes in Areas Under the Curve for Prediction
383	Relationship of Risk Factors in 1998/1999 and CAC Agatston Scores in the CHS-CS  (n= 311 Free of CVD in 1998/1999)   ∗
384	Causes of Death by Dementia Status to 2015 in the CHS-CS  (n= 422 [79%] of532Deaths)
385	Death and Dementia Rates  ∗   to 2011 and CAC Agatston Score Among CHS-CS Participants, White Participants Only, Alive, Not Demented, and No CVD at 1998/1999 by Sex
386	Age-Adjusted Incidence of CHD  (Excluding Participants With CVD [CHD, CHF, Stroke, MI] at 1998/1999)  and Dementia by Carotid Artery Measures and ABI by Sex Among CHS-CS Participants, White Participants Only
387	Comparison of Incidence of Dementia and CHD by Age, Race, and Sex in 1998/1999 Among CHS-CS Participants With CACMeasurement Only
388	In-Hospital Procedures, Events, and Disposition of AMI Survivors, According to Presence or Absence of Cardiogenic Shock
389	Early and Late Outcomes of Hospital Survivors of AMI According to Presence or Absence of Cardiogenic Shock
390	Early and Late Outcomes of Hospital Survivors of AMI and Cardiogenic Shock According To Myocardial Infarction Type
391	Clinical Features of Affected Patients With ALPK3 Mutations
392	-Month Secondary Endpoints by Intention-to-Treat
393	Adverse Drug Reactions Reported in CYCLE
394	Echocardiographic, Histological, and Flow Cytometric Results
395	Association of Principal Component Factors With Clinical Outcomes in Chronic HF Cohort  (HF-ACTION)
396	CMR Imaging  ∗
397	Secondary Endpoints
398	-day Adverse Cardiac Events
399	Safety Endpoints
400	Summary of Outcomes by Study Groups
401	Univariate and Multivariate Cox Regression Analyses of Potential Risk Factors for VT Recurrence
402	Hemodynamic Assessment  (pre-TAVR)
403	Procedural Evaluation and Performance of Patients Undergoing TAVR
404	Post-Procedure TAVR Valve Performance
405	Cardiovascular and Device Complications  (Prior to Discharge)  of Patients Undergoing TAVR
406	In-Hospital Mortality and Cause of Death of Patients Undergoing TAVR
407	Periprocedural Details in the CR and IRA-Only Groups
408	Pre-Discharge and Follow-Up CMR
409	Clinical Outcomes
410	Modifiable Risk Factors by Sex and Country
411	Cardiorespiratory Fitness Gain
412	Severity Scores for Potential Outcomes in Anti-SSA/Ro-Exposed Fetuses
413	Cord Blood Biomarkers Associated With Cardiac NL
414	MRI Examination Sequences for Study Scan
415	Summary of HFpEF Diagnosis Guidelines
416	Inclusion Criteria in Selected Previous and Ongoing Clinical Trials and Registries of Patients With HFpEF
417	In-Hospital Course
418	Predictors of the Presence of Severe  (>70%)  Carotid Stenosis  ∗
419	CREST Results in Patient Subgroups  ∗
420	Factors in Choice of Carotid Revascularization Methods
421	Elements of Intensive Medical Therapy in SAMMPRIS Study
422	Annual Risk of Stroke in Patients With AsymptomaticStenosis
423	Current and Future Carotid Stenosis Trials
424	Hazard Ratios  (95% CI)  for Primary and Secondary MACE Endpoints Associated With CAC and cPB
425	Impact of Adding cPB or CAC to Conventional Risk Factors on Model Performance for Prediction of Primary and SecondaryMACE Endpoints
426	Medical Treatment Before Procedure and During Follow-Up
427	HRs of Outcome Events During Follow-Up Depending on Post-Treatment DWI Lesions
428	Patients With HCM-Related Deaths or Major Events and Interventions
429	Univariate and Multivariate Predictors of HCM-Related Mortality or Life-Threatening Event
430	ECG Data for Athletes and ARVC Patients
431	Echocardiographic and CMRI Data for Athletes and ARVC Patients
432	SAECG, Holter Monitor, and Exercise Data for Athletes and ARVC Patients
433	Modified Poisson Regression Analysis of the Associations Between HDL-C/P Ratio, HDL-P Number, HDL-C, and the Progression of Carotid Atherosclerosis
434	Procedural and Post-operative Data
435	Overall Incidence of Complications
436	Odds Ratios for Death Derived From Multivariate Analysis
437	Odds Ratios for Various Complications Derived From Multivariate Analysis
438	Risk Factors for SCD in Patients With DCM
439	Risk Factors for SCD in Patients With HCM
440	Risk Factors for SCD in Patients With LVNC
441	Clinical Outcomes in the As-Treated Population
442	Clinical Parameters of Donors and iDCM Patients  ∗
443	Clinical Data of Patients Included in the Validation Cohort
444	Cardiomyocyte Contractility and Ca2+ Transient Parameters: SlowerContraction and Relaxation Velocities
445	Angiographic Results
446	Major Adverse Clinical Events
447	Comparison of Intraoperative Results and Clinical Outcome in HCM Patients With and Without Chordal Cutting
448	Geometry of the MV Apparatus Before and After Surgical Myectomy in 39 HCM Patients With and 25 Without Chordal Cutting
449	American College of Cardiology In-TrainingExamination Blueprint
450	In-Training Examination Fellow Participants
451	In-Training Examination Statistics
452	Cohort Score Changes Across Fellowship Years
453	Distinguishing Features of LQT1 AMCs
454	Association Between Cardiac Structure and Age Using a Linear Regression Model
455	PROTECT AF and CAP: Largest Data Sets to Evaluate Totality of Data
456	Histopathologic Exclusions  (N = 33)   ∗
457	Indications for Echocardiography
458	PFE Size in Patients Presenting With and Without NE
459	Symptoms in Group 1a and 1b Patients
460	Observed  ∗   Versus Expected †  CVA Rates
461	Clinical Outcomes According to MAGGIC Risk Score Category
462	Occurrence of Pre-Specified Adverse Events by MAGGIC Risk Score Category
463	Clinical Outcomes in PARADIGM-HF Patients  ∗   According to EMPHASIS-HF Risk Score
464	Mortality, MIR, and MIRR
465	Procedural Data and 30-Day Results
466	Functional Status, Echocardiography, and CT Scan Data at 3- and 6-Month Follow-Up
467	Clinical Outcomes at 1 Year
468	Landmark Analysis of Key Clinical Outcomes Between 30 Days and 1Year
469	Echocardiographic Follow-Up at 1 Year
470	Changes in PVL for Balloon- and Self-Expandable Valves: Echocardiography at Discharge Compared With 1 Year  (Patients With Data atBoth Time Points)
471	Procedural Results and Use of Medications During the Trial  ∗
472	Outcome Rates at 12 Months According to Treatment Group
473	Age- and Sex-Adjusted Rates of Peripheral Vascular Interventions, Surgical Revascularization Procedures, and HybridProceduresper 100,000 Medicare Beneficiaries by Year
474	Age- and Sex-Adjusted Rates of Peripheral Vascular Interventions per 100,000 Medicare Beneficiaries by Clinical Setting and Year
475	Total Costs of Peripheral Vascular Intervention by Procedure, Setting, and Year  ∗
476	Differences in Flow and Pressure in the Main Vessel Between the 2 Different Computational Models
477	Types of Late Cardiac Reinterventions
478	Standard 12-Lead and 24-h Holter Electrocardiogram, Bicycle Ergometry, and Echocardiography
479	Results of Additional Diagnostic Tests Performed Only in 2012
480	Univariable and Multivariable Adjusted HRs for the Primary 5-Dose Analysis and the Secondary Analysis Comparing Low (≤25%of Target Dose)  Versus High  (≥50% of Target Dose)  Dose on the Basis of the Pre-Specified Analyses and Using the ExtendedSetofCovariates
481	Sensitivity Analyses Showing Adjusted HRs for 3-Year Mortality Compared With the >50% of Target Dose Group UsingthePre-Specified MV Analysis, and the MV Analysis With the Extended Set of Covariates and Propensity Score Analysis for the 4Beta-Blocker Dose Groups
482	HRs and 95% CIs From MV Analysis of 2-Year Mortality in the 2 Pre-Specified Analyzed Cohorts According to Predictor
483	HRs and 95% CIs From the Multivariable Analysis With the Extended Set of Covariates of 3-Year Mortality in the 4Treated Beta-Blocker Dose Groups
484	Landmark Analysis of the Risk of Clinical Endpoints for Patients With and Without DM Treated With>12 Months Versus≤12Months of Clopidogrel After Index Percutaneous Coronary Revascularization With DES  ∗
485	Landmark Analysis of the Risk of Clinical Endpoints for Patients With and Without DM Treated With>12 Months Versus≤12Months of Clopidogrel After an Index Percutaneous Coronary Revascularization With BMS  ∗
486	Landmark Analysis of the Risk of Clinical Endpoints for Patients With and Without DM Treated With>12 Months Versus≤12Months of Clopidogrel After Percutaneous Coronary Revascularization With DES  ∗
487	Landmark Analysis of the Risk of Clinical Endpoints for Patients With and Without DM Treated With>12 Months Versus≤12Months of Clopidogrel After IndexPercutaneous Coronary Revascularization With BMS  ∗
488	Clinical Data of the Families Analyzed in This Study
489	Overview of Known Human HCN4 Mutations
490	Features Associated With High Risk of Carotid Endarterectomy
491	Multidisciplinary Carotid Stent Guidelines
492	Features Suggested to Increase the Risk of a Carotid Stent Procedure
493	Multivariate and Propensity-Matched Cox Regression Results
494	Subgroup Analysis: Association of Digoxin With Mortality
495	Summary of Published hiPSC Models of Cardiovascular Disease
496	Comparison of Patients With New Versus Those Without New LE After TAVR
497	Recapitulation of the Classification Systems for Cardiomyopathies in the Last50Years
498	Genetic Testing: Position of the Scientific Societies
499	Multivariate Predictors of an Inadequate DSM
